order_id,customer_id,order_date,product_id,amount
32f49cfa-cdab-4d94-8148-7aec2d416def,ccd9a7e3-7de5-4f90-9fb9-92c104cd9279,2023-05-09,P1093,229.03
b7db51ee-6593-4305-95e7-d6e36a615884,ccd9a7e3-7de5-4f90-9fb9-92c104cd9279,2025-06-02,P1034,483.43
3c92a268-8731-4a90-b0cc-108ab80c6f3c,ccd9a7e3-7de5-4f90-9fb9-92c104cd9279,2025-07-06,P1059,391.83
877115da-7e6c-4c3b-a2e7-0217c6d35b2a,ccd9a7e3-7de5-4f90-9fb9-92c104cd9279,2024-12-08,P1075,416.35
e4de5e36-3c07-4f2e-b333-55fef825a687,e774d87b-b038-486a-8576-b08c0a3c61a1,2025-01-03,P1011,428.82
b2d3daf9-9d2a-4250-b256-791082498742,e774d87b-b038-486a-8576-b08c0a3c61a1,2024-10-06,P1031,443.18
92ff0a0f-6bac-435b-86c1-793441eeb377,e774d87b-b038-486a-8576-b08c0a3c61a1,2025-10-21,P1085,293.53
8bcfc338-0349-4572-9ea2-0b375002fcfc,88963930-e970-4ddd-b44f-514d7c39e62e,2023-05-23,P1041,33.78
57118855-6282-4943-87db-322ae121b252,88963930-e970-4ddd-b44f-514d7c39e62e,2022-07-11,P1045,254.02
c3dd6c6e-a622-4a26-9228-9c0214f979c7,88963930-e970-4ddd-b44f-514d7c39e62e,2022-12-15,P1076,183.36
5d6c215b-a549-4453-84e8-22de849b10a8,88963930-e970-4ddd-b44f-514d7c39e62e,2023-01-20,P1066,286.78
fbae2ff9-6930-4347-812c-a59cccb475d7,60c27201-2759-4288-8ed4-7e4b59aa9ca4,2021-01-13,P1052,135.85
174ad9b8-95a7-4c3f-b83c-423b473cd057,60c27201-2759-4288-8ed4-7e4b59aa9ca4,2023-04-18,P1030,286.48
e1a8ded8-7bee-4fa2-8eba-573602b4e459,cb6f75f0-de55-4ed3-b9db-52864cb16ea2,2025-04-30,P1002,235.12
90954e2c-5b62-4a89-baef-b1c9fdfd42f9,cb6f75f0-de55-4ed3-b9db-52864cb16ea2,2023-02-05,P1051,161.23
853cd767-1245-4360-8520-629be8ece94c,cb6f75f0-de55-4ed3-b9db-52864cb16ea2,2023-12-10,P1074,166.98
99d80b1b-d5cf-44ef-bf43-e0f102f2dc3c,cb6f75f0-de55-4ed3-b9db-52864cb16ea2,2024-08-23,P1067,247.17
6a05d29b-0d66-4562-836f-fb9980cb16d2,0f575765-bc36-4900-908d-a8a32023b592,2026-11-28,P1070,498.38
252892c4-1925-4fa3-916d-a7197b3787b9,0f575765-bc36-4900-908d-a8a32023b592,2026-05-18,P1058,188.87
83c1223c-4cee-487f-8985-8241d059c199,0f575765-bc36-4900-908d-a8a32023b592,2026-01-15,P1029,167.18
05215815-8bdc-411d-a652-f52d5e91dfb6,5e2b6fce-2637-48aa-813e-c2862ec13d3e,2026-03-31,P1095,171.46
998bd32a-2193-4718-9d03-6d71c4fcc1fa,666f504d-df5e-4e4f-8400-c9e42b5f48b2,2024-08-28,P1094,111.94
65ada45f-39b3-4b17-88b9-6b18bea26486,666f504d-df5e-4e4f-8400-c9e42b5f48b2,2026-05-02,P1075,152.72
74357276-7b92-4468-8340-ca574e52bf03,666f504d-df5e-4e4f-8400-c9e42b5f48b2,2026-07-24,P1012,306.46
4d21b9fb-c5ee-4833-a98f-bcbe7172eb79,666f504d-df5e-4e4f-8400-c9e42b5f48b2,2024-09-15,P1046,162.2
e5ce592e-ab72-4fd3-a714-c3a0f90a065c,666f504d-df5e-4e4f-8400-c9e42b5f48b2,2024-08-16,P1090,165.09
a368cc8a-7748-4483-9d07-16a8d4ee7b8d,e922d3bb-2947-4178-a4d9-d3ca43fa2c88,2022-08-30,P1006,151.67
340c0d77-d6a7-48d4-b817-a8aec28ddd19,e922d3bb-2947-4178-a4d9-d3ca43fa2c88,2025-01-20,P1016,160.23
6ef49493-683d-4b1f-a85b-2eba1184a18b,e922d3bb-2947-4178-a4d9-d3ca43fa2c88,2024-09-14,P1001,69.24
fa657735-5b75-454d-a03d-514a0b8aec11,e922d3bb-2947-4178-a4d9-d3ca43fa2c88,2025-03-03,P1061,156.48
375c925b-a97e-4b0f-b6be-3ec217a679b9,e922d3bb-2947-4178-a4d9-d3ca43fa2c88,2024-06-03,P1006,183.54
45d95baf-b541-41d9-b514-2f250bccf029,0e3f18df-82ed-4794-b448-52a711bffd5e,2024-08-18,P1008,74.76
3b23cf3b-f7ee-47ff-b836-4d015180a5a8,0e3f18df-82ed-4794-b448-52a711bffd5e,2024-03-13,P1073,256.04
190bfe25-1812-40b5-87dd-742c66d2b774,0e3f18df-82ed-4794-b448-52a711bffd5e,2022-04-02,P1072,92.83
cefb1f1b-7376-4ab4-8cd4-652ba0a315d5,f8a0e310-95e4-440f-becb-233c081a38ad,2023-08-03,P1015,497.08
4e22c4de-b0de-4238-b7fb-61296521ecec,f8a0e310-95e4-440f-becb-233c081a38ad,2026-03-28,P1077,386.93
eb3f3dcb-ccda-434c-9910-971f250d7ae3,f8a0e310-95e4-440f-becb-233c081a38ad,2024-05-17,P1048,392.33
c0745526-af12-4405-a1ca-4f812d96df6b,950228f2-3ae1-447f-bbe2-81ac35ad12e5,2027-12-15,P1075,162.73
c243eaf1-8689-41dc-b945-49448f755d8f,950228f2-3ae1-447f-bbe2-81ac35ad12e5,2027-11-17,P1079,166.58
67e0f286-d4c9-46b1-a42d-8137fda5fc73,950228f2-3ae1-447f-bbe2-81ac35ad12e5,2025-10-23,P1094,312.62
da8b6dfd-7888-410a-8353-0c78ed4daefa,950228f2-3ae1-447f-bbe2-81ac35ad12e5,2026-01-11,P1026,474.84
ed07dfde-aeeb-46be-9b77-617a01bf51ad,5767285d-a874-45e4-aba7-e3316270b1b6,2024-10-03,P1020,337.01
e24e86e9-6ae4-45fa-93bb-d7e3ebecacad,5767285d-a874-45e4-aba7-e3316270b1b6,2024-08-14,P1009,103.43
9ab3588a-eb34-457f-a45e-31874e8c9b49,472d3130-7bb9-4ab5-b0fd-cd179d835ae2,2022-05-06,P1088,216.09
44d5d501-9dcc-41a3-8a9b-3fb7f2519793,472d3130-7bb9-4ab5-b0fd-cd179d835ae2,2024-12-18,P1029,159.8
6ff3eaf9-4452-4812-8baa-a5a4833fc6fa,02c0ebad-5b66-40c6-83d8-039ba1f3e28d,2024-08-23,P1058,357.43
465bd908-aa71-49ff-8f43-735e8d0dde71,02c0ebad-5b66-40c6-83d8-039ba1f3e28d,2023-06-16,P1033,349.94
5da1ebda-ce05-4a43-a253-8d374cb8fb47,02c0ebad-5b66-40c6-83d8-039ba1f3e28d,2024-03-02,P1069,224.07
dac2e1a8-de07-4f62-8d5b-48c1e249231e,4ca24f2d-31a2-4dfd-a564-3735ccca0179,2023-01-07,P1018,456.04
4cb00348-ef54-4b12-9cc5-a279dd64e638,4ca24f2d-31a2-4dfd-a564-3735ccca0179,2022-08-01,P1039,48.63
ce3fe722-f1f1-4746-9c6b-970809baecef,b22864cb-f79d-4969-bc60-74f26a06637b,2027-05-11,P1056,462.17
96f2d9ae-972c-4ab1-b770-ace1e28a497a,b22864cb-f79d-4969-bc60-74f26a06637b,2024-11-11,P1038,244.98
786e5160-4c5d-43b2-8669-6e77b6c70a45,b22864cb-f79d-4969-bc60-74f26a06637b,2026-06-04,P1064,472.48
baf9ffd3-aa15-4376-ac28-93a8f96cd4b0,b22864cb-f79d-4969-bc60-74f26a06637b,2027-03-12,P1010,257.02
b050d19f-857f-43fe-9405-eb2278de9a94,b22864cb-f79d-4969-bc60-74f26a06637b,2024-05-22,P1094,446.92
4ed0c4f8-7619-4eb3-950d-ca333175314c,266d2608-1508-4042-9d42-bfea78540634,2025-09-12,P1029,32.42
67573147-641a-4265-9ffb-83285222b20e,266d2608-1508-4042-9d42-bfea78540634,2027-07-10,P1002,301.82
f836d791-95c8-4036-8641-c1e53cdf915e,266d2608-1508-4042-9d42-bfea78540634,2025-10-21,P1097,296.6
f9dfee81-b970-4937-944e-10e55935fe47,a4cdc551-da5b-4a8b-97c5-a506531928fd,2024-04-10,P1056,269.1
802a0343-5838-4ed8-9088-6511d672d6c3,a4cdc551-da5b-4a8b-97c5-a506531928fd,2023-03-13,P1074,107.11
d866709e-c955-414e-8946-7eec08608a38,a6c03c4b-5aff-4b5e-96a8-43b010894849,2026-03-12,P1060,485.15
670ae5d8-c09b-4a63-b70a-b1fdad9ddfa2,a6c03c4b-5aff-4b5e-96a8-43b010894849,2025-05-21,P1041,216.01
325b6abf-db52-4dc3-a1ca-e94dd8b15ddb,a6c03c4b-5aff-4b5e-96a8-43b010894849,2024-01-09,P1042,431.71
13dffd71-45bd-4862-aa01-f90ecbf73c5b,a6c03c4b-5aff-4b5e-96a8-43b010894849,2025-09-29,P1036,352.96
9b95f362-eb2d-474f-ab3a-5cf992daf875,6baeaca4-6f9f-4404-b727-76c98bd810f8,2024-07-25,P1011,37.61
86267c14-35e6-4079-83b6-20e234c58ada,6baeaca4-6f9f-4404-b727-76c98bd810f8,2023-03-31,P1014,141.15
c96efcd9-80a4-4106-8841-de3ad56ad9ee,6baeaca4-6f9f-4404-b727-76c98bd810f8,2023-09-30,P1000,435.16
7b7a7092-a591-4b35-a5dc-c65dcac0790e,6baeaca4-6f9f-4404-b727-76c98bd810f8,2024-07-10,P1006,241.75
9461b47c-3f5e-47a4-9068-a034d9a0a763,efd28076-fdbe-4b01-8198-9124f6753706,2028-05-09,P1096,193.65
64ba4c80-21e0-404f-9f89-2a9be179a459,efd28076-fdbe-4b01-8198-9124f6753706,2028-03-29,P1097,320.2
a10d6852-3f1b-4e23-929f-5937d4cc2e58,e17c49b0-8a32-4dbf-84e6-a55bfa9521ef,2025-06-04,P1016,148.19
067b3224-4266-4ab6-bdf1-af51685c3503,2e6ba160-e372-4ce0-9de0-afab307378c4,2026-02-15,P1062,442.81
fa3687d4-72d9-4900-8465-2acc40ea52de,2e6ba160-e372-4ce0-9de0-afab307378c4,2024-05-07,P1080,33.86
4ebb3171-1535-412a-bd2e-6b4283444cd1,2e6ba160-e372-4ce0-9de0-afab307378c4,2025-01-04,P1039,360.7
170e1b29-16a9-4f24-a95c-11a5279648bb,b2ea69d4-01d4-4d0e-8be1-ad95de1e60a6,2025-06-05,P1011,285.08
fa578603-5e72-453c-8874-8cc097af80f3,b2ea69d4-01d4-4d0e-8be1-ad95de1e60a6,2026-08-11,P1014,496.28
8c7ced3f-4954-4bd7-a5da-69ebe188124a,b2ea69d4-01d4-4d0e-8be1-ad95de1e60a6,2027-12-09,P1082,474.59
60dbc440-e427-4b89-839e-46d9a9935766,b2ea69d4-01d4-4d0e-8be1-ad95de1e60a6,2026-03-19,P1091,259.22
ee662a09-2ad6-430d-b50f-a73751911c6b,b2ea69d4-01d4-4d0e-8be1-ad95de1e60a6,2026-12-26,P1034,264.26
